c [find&init matx] performing matrix init
c [gauss] XOR-encoding clauses are not detached, so no need to reattach them.
c [xor-rem-unconnected] left with 24 xors from 24 non-empty xors T: 0.00
c [xor-together] xored together: 0 orig xors: 24 new xors: 24 T: 0.00
c [xor-rem-unconnected] left with 24 xors from 24 non-empty xors T: 0.00
c [xor-clean-equiv] removed equivalent xors: 0 left with: 24
c [matrix] unused xors from cleaning: 0
c [matrix] Good   matrix  0     24 x  300  density:0.3504  xorlen avg: 105.12
c [matrix] Using 1 matrices recovered from 0 xors T: 0.00 T-out: N
c [gauss] XOR-encoding clauses detached: 9900 deleted: 0 T: 0.00
c [branch] rebuilding order heap for all branchings. Current branching: vsid
c [watchlist] avg watchlist size: 0.55 Avg cl size: 2.33 Cls: 1656 Total WS size: 1656 used_in_xor: 0 used_in_xor_full: 0 bin cl: 1104
c [branch] adjusting to: vsid (from: vsid) var_decay:0.95 descr: VSIDS
Searcher::search()
c bump: When bump var 198, var 9, var 13 also bumped.
search():end
c rst  geom  stb   vs   327   95K    1504 10235   542    3.99    3.89    22   104   42K     2   27.53   27.53
Searcher::search()
search():end
c rst  geom  stb   vs   328   96K    1504 10235   542    3.99    3.89    22   104   43K     2   27.53   27.53
Searcher::search()
search():end
c rst  geom  stb   vs   329   97K    1504 10235   542    3.99    3.89    22   104   44K     2   27.57   27.57
c [distill-long-red0] cls tried: 4/4 T: 0.00 T-out: N T-r: 99.98%
c [distill-long-red1] cls tried: 35/54 T: 0.02 T-out: Y T-r: -5.64%
Searcher::search()
search():end
c rst  geom  stb   vs   330   98K    1504 10235   542    3.99    3.89    22   104   45K     2   27.62   27.62
Searcher::search()
search():end
c rst  geom ibes   vs   331   99K    1504 10235   542    3.99    3.89    22   104   46K     2   27.47   27.47
Searcher::search()
search():end
c rst  geom ibes   vs   332  100K    1504 10235   542    3.99    3.89    22   103   47K     2   27.63   27.63
c [impl-str] lit bin: 0 set-var: 0 T: 0.00 T-out: N T-r: 99.97% w-visit: 3036
c [impl-sub] bin: 0 T: 0.00 T-out: N w-visit: 3036
Searcher::search()
search():end
c rst  geom ibes   vs   333  102K    1504 10235   542    3.99    3.89    22   104   48K     2   27.66   27.66
c [branch] adjusting to: vmtf (from: vsid) var_decay:0.95 descr: VMTF
c [full-probe]  bin_only: 1 set: 0 repl: 0 T: 0.00 T-out: N T-r: 99.81%
Searcher::search()
search():end
c rst  luby ibes  vmt   334  102K    1504 10235   542    3.99    3.89    22   108   49K     2   27.86   27.85
c [distill] watch-based irred--  cl tried      742 cl-sh     0 cl-rem    0 lit-rem      0 T: 0.00 T-out: N
c [distill] watch-based   red--  cl tried       44 cl-sh     1 cl-rem    0 lit-rem      1 T: 0.00 T-out: N
Searcher::search()
search():end
c rst  luby ibes  vmt   335  102K    1504 10235   542    3.99    3.89    22   110   49K     2   27.93   27.93
Searcher::search()
search():end
c rst  luby ibes  vmt   336  102K    1504 10235   542    3.99    3.89    22   110   49K     2   28.02   28.02
Searcher::search()
search():end
c rst  luby ibes  vmt   337  102K    1504 10235   542    3.99    3.89    22   110   49K     2   28.03   28.03
Searcher::search()
search():end
c rst  luby ibes  vmt   338  102K    1504 10235   542    3.99    3.89    22   110   49K     2   28.05   28.05
Searcher::search()
search():end
c rst  luby ibes  vmt   339  102K    1504 10235   542    3.99    3.89    22   115   49K     2   28.06   28.06
Searcher::search()
search():end
c rst  luby ibes  vmt   340  103K    1504 10235   542    3.99    3.89    22   115   50K     2   28.16   28.16
Searcher::search()
search():end
c rst  luby ibes  vmt   341  103K    1504 10235   542    3.99    3.89    22   115   50K     2   28.19   28.18
Searcher::search()
search():end
c rst  luby ibes  vmt   342  103K    1504 10235   542    3.99    3.89    22   115   50K     2   28.20   28.20
Searcher::search()
search():end
c rst  luby ibes  vmt   343  103K    1504 10235   542    3.99    3.89    22   115   50K     2   28.22   28.22
Searcher::search()
search():end
c rst  luby ibes  vmt   344  103K    1504 10235   542    3.99    3.89    22   115   50K     2   28.22   28.22
Searcher::search()
search():end
c rst  luby ibes  vmt   345  103K    1504 10235   542    3.99    3.89    22   115   50K     2   28.24   28.24
Searcher::search()
search():end
c rst  luby ibes  vmt   346  104K    1504 10235   542    3.99    3.89    22   115   50K     2   28.23   28.23
Searcher::search()
search():end
c rst  luby ibes  vmt   347  104K    1504 10235   542    3.99    3.89    22   115   51K     2   28.21   28.21
Searcher::search()
search():end
c rst  luby  svd  vmt   348  105K    1504 10235   542    3.99    3.89    24   131   37K     2   28.67   28.67
Searcher::search()
search():end
c rst  luby  svd  vmt   349  105K    1504 10235   542    3.99    3.89    24   131   37K     2   28.65   28.65
Searcher::search()
search():end
c rst  luby  svd  vmt   350  105K    1504 10235   542    3.99    3.89    24   131   37K     2   28.63   28.63
Searcher::search()
search():end
c rst  luby  svd  vmt   351  105K    1504 10235   542    3.99    3.89    24   131   38K     2   28.64   28.64
Searcher::search()
search():end
c rst  luby  svd  vmt   352  105K    1504 10235   542    3.99    3.89    24   131   38K     2   28.63   28.63
Searcher::search()
search():end
c rst  luby  svd  vmt   353  105K    1504 10235   542    3.99    3.89    24   131   38K     2   28.62   28.62
Searcher::search()
search():end
c rst  luby  svd  vmt   354  106K    1504 10235   542    3.99    3.89    24   131   38K     2   28.59   28.59
Searcher::search()
search():end
c rst  luby  svd  vmt   355  106K    1504 10235   542    3.99    3.89    24   131   38K     2   28.48   28.47
Searcher::search()
search():end
c rst  luby  svd  vmt   356  106K    1504 10235   542    3.99    3.89    24   131   39K     2   28.47   28.47
Searcher::search()
search():end
c rst  luby  svd  vmt   357  106K    1504 10235   542    3.99    3.89    24   131   39K     2   28.47   28.47
Searcher::search()
search():end
c rst  luby  svd  vmt   358  106K    1504 10235   542    3.99    3.89    24   131   39K     2   28.44   28.44
Searcher::search()
search():end
c rst  luby  svd  vmt   359  107K    1504 10235   542    3.99    3.89    24   131   39K     2   28.44   28.43
Searcher::search()
search():end
c rst  luby  svd  vmt   360  107K    1504 10235   542    3.99    3.89    24   131   39K     2   28.44   28.44
Searcher::search()
search():end
c rst  luby  svd  vmt   361  107K    1504 10235   542    3.99    3.89    24   131   39K     2   28.49   28.49
Searcher::search()
search():end
c rst  luby  svd  vmt   362  107K    1504 10235   542    3.99    3.89    24   131   40K     2   28.52   28.52
Searcher::search()
search():end
c rst  luby  svd  vmt   363  108K    1504 10235   542    3.99    3.89    24   131   40K     2   28.52   28.52
Searcher::search()
search():end
c rst  luby  svd  vmt   364  110K    1504 10235   542    3.99    3.89    32   119   42K     2   28.05   28.05
Searcher::search()
search():end
c rst  luby  svd  vmt   365  110K    1504 10235   542    3.99    3.89    32   119   42K     2   28.03   28.03
Searcher::search()
search():end
c rst  luby  svd  vmt   366  110K    1504 10235   542    3.99    3.89    32   119   42K     2   28.02   28.02
Searcher::search()
search():end
c rst  luby  svd  vmt   367  110K    1504 10235   542    3.99    3.89    32   119   42K     2   28.01   28.01
Searcher::search()
search():end
c rst  luby  svd  vmt   368  110K    1504 10235   542    3.99    3.89    32   119   43K     2   28.00   28.00
Searcher::search()
search():end
c rst  geom best  vmt   369  110K    1504 10235   542    3.99    3.89    32   119   43K     2   27.99   27.99
Searcher::search()
search():end
c rst  geom best  vmt   370  110K    1504 10235   542    3.99    3.89    32   119   43K     2   27.97   27.97
Searcher::search()
search():end
c rst  geom best  vmt   371  111K    1504 10235   542    3.99    3.89    32   119   43K     2   27.94   27.94
Searcher::search()
search():end
c rst  geom best  vmt   372  111K    1504 10235   542    3.99    3.89    32   119   43K     2   27.92   27.92
Searcher::search()
search():end
c rst  geom best  vmt   373  111K    1504 10235   542    3.99    3.89    32   119   43K     2   27.90   27.90
Searcher::search()
search():end
c rst  geom best  vmt   374  111K    1504 10235   542    3.99    3.89    32   119   43K     2   27.86   27.86
Searcher::search()
search():end
c rst  geom best  vmt   375  111K    1504 10235   542    3.99    3.89    32   119   44K     2   27.87   27.87
Searcher::search()
search():end
c rst  geom best  vmt   376  111K    1504 10235   542    3.99    3.89    32   119   44K     2   27.89   27.89
Searcher::search()
search():end
c rst  geom best  vmt   377  112K    1504 10235   542    3.99    3.89    32   119   44K     2   27.90   27.90
Searcher::search()
search():end
c rst  geom best  vmt   378  112K    1504 10235   542    3.99    3.89    32   119   44K     2   27.88   27.88
c [distill-long-red0] cls tried: 10/10 T: 0.00 T-out: N T-r: 99.94%
c [distill-long-red1] cls tried: 24/40 T: 0.02 T-out: Y T-r: -6.44%
Searcher::search()
search():end
c rst  geom best  vmt   379  112K    1504 10235   542    3.99    3.89    32   119   45K     2   27.82   27.82
Searcher::search()
search():end
c rst  geom best  vmt   380  113K    1504 10235   542    3.99    3.89    32   119   45K     2   27.80   27.80
Searcher::search()
search():end
c rst  geom best  vmt   381  113K    1504 10235   542    3.99    3.89    32   119   45K     2   27.74   27.74
Searcher::search()
search():end
c rst  geom best  vmt   382  113K    1504 10235   542    3.99    3.89    32   119   46K     2   27.74   27.74
Searcher::search()
search():end
c rst  geom best  vmt   383  114K    1504 10235   542    3.99    3.89    32   119   46K     2   27.78   27.77
c [distill-bin] useful: 0/542/542 lits-rem: 0 cl-rem: 0 0-depth-assigns: 0 T: 0.02 T-out: N
Searcher::search()
search():end
c rst  geom best  vmt   384  114K    1504 10235   542    3.99    3.89    32   119   46K     2   27.82   27.82
Searcher::search()
search():end
c rst  geom best  vmt   385  115K    1504 10235   542    3.99    3.89    32   119   47K     2   27.77   27.77
Searcher::search()
search():end
c rst  geom best  vmt   386  115K    1504 10235   542    3.99    3.89    32   119   48K     2   27.72   27.72
c [branch] rebuilding order heap for all branchings. Current branching: vmtf
c [gauss] XOR-encoding clauses reattached: 9864 T: 0.00
c [g 0] truth-find prop checks  : 690K
c [g 0] -> of which prop        : 32.00 %
c [g 0] -> of which confl       :  6.03 %
c [g 0] elim called             : 89K
c [g 0] ---> which lead to prop : 38.20 %
c [g 0] ---> which lead to confl:  5.18 %
c [g 0] size: 33    x 313  
c [scc] new: 0 BP 0M T: 0.00
c [vrep] vars 0 lits 0 rem-bin-cls 0 rem-long-cls 0 BP 0M T: 0.01
c [intree] Set 0 vars hyper-added: 0 trans-irred: 0 trans-red: 0 T: 0.01 T-out: N T-r: -1.14%
c [find&init matx] performing matrix init
c [gauss] XOR-encoding clauses are not detached, so no need to reattach them.
c [xor-rem-unconnected] left with 1224 xors from 1224 non-empty xors T: 0.00
c [xor-together] xored together: 1191 orig xors: 1224 new xors: 33 T: 0.00
c [xor-rem-unconnected] left with 33 xors from 33 non-empty xors T: 0.00
c [xor-clean-equiv] removed equivalent xors: 0 left with: 33
c [matrix] unused xors from cleaning: 0
c [matrix] Good   matrix 0 33      x313    density:0.2443  xorlen avg: 76.45
c [matrix] Using 1 matrices recovered from 0 xors T: 0.00 T-out: N
c [gauss] XOR-encoding clauses detached: 9864 deleted: 0 T: 0.00
c [branch] rebuilding order heap for all branchings. Current branching: vmtf
c [watchlist] avg watchlist size: 32.33 Avg cl size: 27.25 Cls: 98158 Total WS size: 98158 used_in_xor: 0 used_in_xor_full: 0 bin cl: 1088
Searcher::search()
search():end
c rst  geom best vmt  387   116 K 1504    10235   542 3.99    3.89       32   119   48K     2 27.76   27.76  
Searcher::search()
search():end
c rst  geom best vmt  388   116 K 1504    10235   542 3.99    3.89       32   119   49K     2 27.77   27.77  
Searcher::search()
search():end
c rst  geom stb  vmt  389   117 K 1504    10235   542 3.99    3.89       32   119   49K     2 27.98   27.98  
c [branch] adjusting to: vsid (from: vmtf) var_decay:0.95 descr: VSIDS
Searcher::search()
search():end
c rst  geom stb  vs   390   117 K 1504    10235   542 3.99    3.89       32   119   50K     2 28.01   28.01  
Searcher::search()
search():end
c rst  geom stb  vs   391   117 K 1504    10235   542 3.99    3.89       32   119   50K     2 28.03   28.03  
Searcher::search()
search():end
c rst  geom stb  vs   392   117 K 1504    10235   542 3.99    3.89       32   119   50K     2 28.06   28.06  
Searcher::search()
search():end
c rst  geom stb  vs   393   118 K 1504    10235   542 3.99    3.89       32   119   50K     2 28.08   28.08  
Searcher::search()
search():end
c rst  geom stb  vs   394   118 K 1504    10235   542 3.99    3.89       32   119   50K     2 28.07   28.07  
Searcher::search()
search():end
c rst  geom stb  vs   395   118 K 1504    10235   542 3.99    3.89       32   119   50K     2 28.07   28.07  
Searcher::search()
search():end
c rst  geom stb  vs   396   118 K 1504    10235   542 3.99    3.89       32   120   51K     2 28.09   28.09  
Searcher::search()
search():end
c rst  geom stb  vs   397   118 K 1504    10235   542 3.99    3.89       32   120   51K     2 28.10   28.10  
Searcher::search()
search():end
c rst  geom stb  vs   398   119 K 1504    10235   542 3.99    3.89       32   120   51K     2 28.11   28.11  
Searcher::search()
search():end
c rst  geom stb  vs   399   119 K 1504    10235   542 3.99    3.89       32   120   51K     2 28.09   28.09  
Searcher::search()
search():end
c rst  geom stb  vs   400   119 K 1504    10235   542 3.99    3.89       32   120   52K     2 28.06   28.06  
Searcher::search()
search():end
c rst  geom stb  vs   401   119 K 1504    10235   542 3.99    3.89       32   120   52K     2 28.07   28.07  
Searcher::search()
search():end
c rst  geom stb  vs   402   120 K 1504    10235   542 3.99    3.89       35   145   37K     2 26.81   26.81  
Searcher::search()
search():end
c rst  geom stb  vs   403   120 K 1504    10235   542 3.99    3.89       35   145   38K     2 26.85   26.85  
Searcher::search()
search():end
c rst  geom stb  vs   404   121 K 1504    10235   542 3.99    3.89       35   145   38K     2 26.96   26.96  
Searcher::search()
search():end
c rst  geom stb  vs   405   121 K 1504    10235   542 3.99    3.89       35   145   38K     2 26.98   26.98  
Searcher::search()
search():end
c rst  geom stb  vs   406   122 K 1504    10235   542 3.99    3.89       35   145   39K     2 27.02   27.02  
Searcher::search()
search():end
c rst  geom stb  vs   407   122 K 1504    10235   542 3.99    3.89       35   145   40K     2 27.11   27.11  
c [full-probe]  bin_only: 0 set: 0 repl: 0 T: 0.01 T-out: N T-r: 98.66%
Searcher::search()
search():end
c rst  geom stb  vs   408   123 K 1504    10235   542 3.99    3.89       35   145   40K     2 27.16   27.16  
Searcher::search()
search():end
c rst  geom ibes vs   409   123 K 1504    10235   542 3.99    3.89       35   145   41K     2 27.07   27.07  
Searcher::search()
search():end
c rst  geom ibes vs   410   124 K 1504    10235   542 3.99    3.89       35   145   41K     2 26.94   26.94  
Searcher::search()
search():end
c rst  geom ibes vs   411   125 K 1504    10235   542 3.99    3.89       35   145   42K     2 26.88   26.88  
Searcher::search()
search():end
c rst  geom ibes vs   412   126 K 1504    10235   542 3.99    3.89       35   145   43K     2 26.83   26.83  
Searcher::search()
search():end
c rst  geom ibes vs   413   127 K 1504    10235   542 3.99    3.89       35   147   44K     2 26.75   26.75  
Searcher::search()
search():end
c rst  geom ibes vs   414   128 K 1504    10235   542 3.99    3.89       35   147   45K     2 26.66   26.66  
c [distill-long-red0] cls tried: 2/2 T: 0.00 T-out: N T-r: 99.99%
c [distill-long-red1] cls tried: 35/50 T: 0.02 T-out: Y T-r: -10.14%
c [distill] watch-based irred--  cl tried 742      cl-sh 0     cl-rem 0    lit-rem 0      T: 0.00 T-out: N
c [distill] watch-based red  --  cl tried 70       cl-sh 1     cl-rem 0    lit-rem 2      T: 0.00 T-out: N
Searcher::search()
search():end
c rst  geom ibes vs   415   129 K 1504    10235   542 3.99    3.89       36   157   46K     2 26.53   26.52  
Searcher::search()
search():end
c rst  geom ibes vs   416   130 K 1504    10235   542 3.99    3.89       36   151   48K     2 26.53   26.53  
Searcher::search()
search():end
c rst  geom svd  vs   417   132 K 1504    10235   542 3.99    3.89       36   152   49K     2 26.67   26.67  
Searcher::search()
search():end
c rst  geom svd  vs   418   133 K 1504    10235   542 3.99    3.89       36   152   51K     2 26.73   26.73  
c [ccnr] tries: 0 steps: 262143 best found: 6
c [ccnr] tries: 0 steps: 524287 best found: 6
c [ccnr] tries: 0 steps: 786431 best found: 6
c [ccnr] saving best assignment phase to stable_polar
c [ccnr] bumping based on var unsat frequency: conflict_ct
c [ccnr] Bumped vars: 1518 bump type: 6
